2021-08-20 18:33:59.365 | INFO     | __main__:configsetters:58 - [('supreme', None), ('word_pred', None), ('Taskmaster', None), ('euro', None), ('movie', None)]
2021-08-21 04:56:53.430 | INFO     | gapfl:model_train:122 - Round:8
2021-08-21 04:56:53.430 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:56:55.158 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:56:55.159 | INFO     | gapfl:model_train:122 - Round:9
2021-08-21 04:56:55.159 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:56:55.160 | INFO     | gapfl:model_train:125 - [[0.5        0.552057   0.55085506 0.55685292 0.55589923]
 [0.53900327 0.5        0.54007836 0.54034341 0.54195689]
 [0.56571474 0.56134945 0.5        0.56436701 0.56578626]
 [0.54606357 0.53778967 0.54015329 0.5        0.54090571]
 [0.55991867 0.56338936 0.55601872 0.5585377  0.5       ]]
2021-08-21 04:56:57.159 | INFO     | ServerClass:save_results:128 - Saving global training loss
2021-08-21 04:56:57.368 | INFO     | ServerClass:save_results:133 - Saving local training loss
2021-08-21 04:56:57.655 | INFO     | ServerClass:save_results:139 - Saving validation loss
2021-08-21 04:56:57.858 | INFO     | ServerClass:save_results:148 - Saving Model  at/content/drive/MyDrive/graph/gapfl_supreme_model.pt
2021-08-21 04:56:58.418 | INFO     | ServerClass:save_results:148 - Saving Model  at/content/drive/MyDrive/graph/gapfl_word_pred_model.pt
2021-08-21 04:56:59.093 | INFO     | ServerClass:save_results:148 - Saving Model  at/content/drive/MyDrive/graph/gapfl_Taskmaster_model.pt
2021-08-21 04:56:59.707 | INFO     | ServerClass:save_results:148 - Saving Model  at/content/drive/MyDrive/graph/gapfl_euro_model.pt
2021-08-21 04:57:00.233 | INFO     | ServerClass:save_results:148 - Saving Model  at/content/drive/MyDrive/graph/gapfl_movie_model.pt
2021-08-21 04:57:00.945 | INFO     | ServerClass:plot_metrics:110 - /content/drive/MyDrive/graph/gapfl_global_loss.hdf5
2021-08-21 04:57:31.235 | INFO     | __main__:configsetters:59 - [('supreme', None), ('word_pred', None), ('Taskmaster', None), ('euro', None), ('movie', None)]
2021-08-21 04:57:31.236 | INFO     | __main__:configsetters:69 - cuda:0
2021-08-21 04:57:31.367 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/supreme/train_data_.pt
2021-08-21 04:57:31.922 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/word_pred/train_data_.pt
2021-08-21 04:57:32.050 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/Taskmaster/train_data_.pt
2021-08-21 04:57:32.186 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/euro/train_data_.pt
2021-08-21 04:57:32.344 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/movie/train_data_.pt
2021-08-21 04:57:32.354 | INFO     | ServerClass:__init__:38 - {'num_lstm_layers': 1, 'steps_for_validation': 10, 'hid_size': 300, 'learning_rate': 0.01, 'dropout': 0.1, 'weight_decay_factor': 0.5, 'min_learning_rate': 0.0001, 'master_path': '/content/drive/MyDrive/graph/', 'max_seq_len': 40, 'batch_size': 128, 'alpha_lr': 1.0, 'load_model': 0, 'load_model_file': 0, 'epochs': 1, 'algorithm': 'gapfl', 'device_id': 0, 'device': device(type='cuda', index=0), 'vocab_size': 9902, 'run_name': 'movie', 'jumbled': ''}
2021-08-21 04:57:37.604 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:57:37.604 | INFO     | gapfl:model_train:122 - Round:0
2021-08-21 04:57:37.605 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:57:41.276 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:57:41.277 | INFO     | gapfl:model_train:122 - Round:1
2021-08-21 04:57:41.277 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:57:42.939 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:57:42.939 | INFO     | gapfl:model_train:122 - Round:2
2021-08-21 04:57:42.940 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:57:44.617 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:57:44.617 | INFO     | gapfl:model_train:122 - Round:3
2021-08-21 04:57:44.617 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:57:46.289 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:57:46.290 | INFO     | gapfl:model_train:122 - Round:4
2021-08-21 04:57:46.290 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:57:47.943 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:57:47.943 | INFO     | gapfl:model_train:122 - Round:5
2021-08-21 04:57:47.944 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:57:49.624 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:57:49.624 | INFO     | gapfl:model_train:122 - Round:6
2021-08-21 04:57:49.624 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:57:51.303 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:57:51.304 | INFO     | gapfl:model_train:122 - Round:7
2021-08-21 04:57:51.304 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:57:52.976 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:57:52.977 | INFO     | gapfl:model_train:122 - Round:8
2021-08-21 04:57:52.977 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:57:54.650 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:57:54.651 | INFO     | gapfl:model_train:122 - Round:9
2021-08-21 04:57:54.651 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:57:54.651 | INFO     | gapfl:model_train:125 - [[0.5        0.55218183 0.54754595 0.54694601 0.55168666]
 [0.53977757 0.5        0.54194426 0.54464739 0.54453981]
 [0.56127785 0.5622681  0.5        0.5659541  0.5626275 ]
 [0.55335358 0.55422492 0.55224524 0.5        0.55396157]
 [0.55961607 0.56374002 0.56266316 0.56266483 0.5       ]]
2021-08-21 04:57:56.638 | INFO     | ServerClass:save_results:129 - Saving global training loss
2021-08-21 04:57:56.827 | INFO     | ServerClass:save_results:134 - Saving local training loss
2021-08-21 04:57:57.080 | INFO     | ServerClass:save_results:140 - Saving validation loss
2021-08-21 04:57:57.259 | INFO     | ServerClass:save_results:149 - Saving Model  at/content/drive/MyDrive/graph/gapfl_supreme_model.pt
2021-08-21 04:57:57.368 | INFO     | ServerClass:save_results:149 - Saving Model  at/content/drive/MyDrive/graph/gapfl_word_pred_model.pt
2021-08-21 04:57:57.478 | INFO     | ServerClass:save_results:149 - Saving Model  at/content/drive/MyDrive/graph/gapfl_Taskmaster_model.pt
2021-08-21 04:57:57.585 | INFO     | ServerClass:save_results:149 - Saving Model  at/content/drive/MyDrive/graph/gapfl_euro_model.pt
2021-08-21 04:57:57.694 | INFO     | ServerClass:save_results:149 - Saving Model  at/content/drive/MyDrive/graph/gapfl_movie_model.pt
2021-08-21 04:57:57.846 | INFO     | ServerClass:plot_metrics:111 - /content/drive/MyDrive/graph/gapfl_global_loss.hdf5
2021-08-21 04:58:32.544 | INFO     | __main__:configsetters:59 - [('supreme', None), ('word_pred', None), ('Taskmaster', None), ('euro', None), ('movie', None)]
2021-08-21 04:58:32.545 | INFO     | __main__:configsetters:69 - cuda:0
2021-08-21 04:58:32.675 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/supreme/train_data_.pt
2021-08-21 04:58:33.293 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/word_pred/train_data_.pt
2021-08-21 04:58:33.433 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/Taskmaster/train_data_.pt
2021-08-21 04:58:33.566 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/euro/train_data_.pt
2021-08-21 04:58:33.710 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/movie/train_data_.pt
2021-08-21 04:58:33.720 | INFO     | ServerClass:__init__:39 - {'num_lstm_layers': 1, 'steps_for_validation': 10, 'hid_size': 300, 'learning_rate': 0.01, 'dropout': 0.1, 'weight_decay_factor': 0.5, 'min_learning_rate': 0.0001, 'master_path': '/content/drive/MyDrive/graph/', 'max_seq_len': 40, 'batch_size': 128, 'alpha_lr': 1.0, 'load_model': 0, 'load_model_file': 0, 'epochs': 1, 'algorithm': 'gapfl', 'device_id': 0, 'device': device(type='cuda', index=0), 'vocab_size': 9902, 'run_name': 'movie', 'jumbled': ''}
2021-08-21 04:58:38.969 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:58:38.970 | INFO     | gapfl:model_train:122 - Round:0
2021-08-21 04:58:38.970 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:58:42.664 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:58:42.665 | INFO     | gapfl:model_train:122 - Round:1
2021-08-21 04:58:42.665 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:58:44.331 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:58:44.332 | INFO     | gapfl:model_train:122 - Round:2
2021-08-21 04:58:44.332 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:58:45.997 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:58:45.998 | INFO     | gapfl:model_train:122 - Round:3
2021-08-21 04:58:45.998 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:58:47.663 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:58:47.663 | INFO     | gapfl:model_train:122 - Round:4
2021-08-21 04:58:47.663 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:58:49.331 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:58:49.332 | INFO     | gapfl:model_train:122 - Round:5
2021-08-21 04:58:49.332 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:58:51.003 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:58:51.004 | INFO     | gapfl:model_train:122 - Round:6
2021-08-21 04:58:51.004 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:58:52.655 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:58:52.655 | INFO     | gapfl:model_train:122 - Round:7
2021-08-21 04:58:52.656 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:58:54.315 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:58:54.315 | INFO     | gapfl:model_train:122 - Round:8
2021-08-21 04:58:54.315 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:58:55.999 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 04:58:56.000 | INFO     | gapfl:model_train:122 - Round:9
2021-08-21 04:58:56.000 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 04:58:56.001 | INFO     | gapfl:model_train:125 - [[0.5        0.54357686 0.54138784 0.54744252 0.54630531]
 [0.53471978 0.5        0.53214215 0.53756382 0.53686227]
 [0.56265017 0.56501909 0.5        0.55815877 0.56341021]
 [0.54085652 0.54767628 0.54470631 0.5        0.54075783]
 [0.5563419  0.55730765 0.55954329 0.55628265 0.5       ]]
2021-08-21 04:58:57.967 | INFO     | ServerClass:save_results:130 - Saving global training loss
2021-08-21 04:58:58.157 | INFO     | ServerClass:save_results:135 - Saving local training loss
2021-08-21 04:58:58.339 | INFO     | ServerClass:save_results:141 - Saving validation loss
2021-08-21 04:58:58.521 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/gapfl_supreme_model.pt
2021-08-21 04:58:58.634 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/gapfl_word_pred_model.pt
2021-08-21 04:58:58.741 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/gapfl_Taskmaster_model.pt
2021-08-21 04:58:58.843 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/gapfl_euro_model.pt
2021-08-21 04:58:58.950 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/gapfl_movie_model.pt
2021-08-21 04:58:59.079 | INFO     | ServerClass:plot_metrics:112 - /content/drive/MyDrive/graph/gapfl_global_loss.hdf5
2021-08-21 04:58:59.097 | INFO     | ServerClass:plot_metrics:120 - [9.2040205  8.40746212 7.98007202 7.20198822 6.96495962 6.77405405
 6.59665823 6.33627939 6.2147913  6.2147913 ]
2021-08-21 04:58:59.099 | INFO     | ServerClass:plot_metrics:112 - /content/drive/MyDrive/graph/gapfl_local_loss.hdf5
2021-08-21 04:58:59.112 | INFO     | ServerClass:plot_metrics:120 - [9.20543861 9.18730068 8.15267944 6.47258139 6.23960066 5.92727423
 5.82834005 5.83904076 5.79383326 5.79383326]
2021-08-21 04:58:59.114 | INFO     | ServerClass:plot_metrics:112 - /content/drive/MyDrive/graph/gapfl_val_loss.hdf5
2021-08-21 04:58:59.127 | INFO     | ServerClass:plot_metrics:120 - [[9.1960597  9.17332818 9.18579896 9.19277382 9.18922305]
 [5.90210319 5.95286027 5.60452755 6.01060779 5.42885578]]
2021-08-21 04:58:59.127 | INFO     | ServerClass:plot_metrics:123 - [45.93718371 28.89895457]
2021-08-21 04:58:59.129 | INFO     | __main__:training:136 - [9.20543861 9.18730068 8.15267944 6.47258139 6.23960066 5.92727423
 5.82834005 5.83904076 5.79383326 5.79383326]
2021-08-21 04:58:59.129 | INFO     | __main__:training:137 - [[9.1960597  9.17332818 9.18579896 9.19277382 9.18922305]
 [5.90210319 5.95286027 5.60452755 6.01060779 5.42885578]]
2021-08-21 04:58:59.130 | INFO     | ServerClass:__init__:39 - {'num_lstm_layers': 1, 'steps_for_validation': 10, 'hid_size': 300, 'learning_rate': 0.01, 'dropout': 0.1, 'weight_decay_factor': 0.5, 'min_learning_rate': 0.0001, 'master_path': '/content/drive/MyDrive/graph/', 'max_seq_len': 40, 'batch_size': 128, 'alpha_lr': 1.0, 'load_model': 0, 'load_model_file': 0, 'epochs': 1, 'algorithm': 'papfl', 'device_id': 0, 'device': device(type='cuda', index=0), 'vocab_size': 9902, 'run_name': 'movie', 'jumbled': ''}
2021-08-21 04:59:00.942 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 04:59:00.943 | INFO     | papfl:model_train:126 - Round: 0
2021-08-21 04:59:00.943 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 04:59:03.938 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 04:59:03.939 | INFO     | papfl:model_train:126 - Round: 1
2021-08-21 04:59:03.939 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 04:59:05.248 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 04:59:05.250 | INFO     | papfl:model_train:126 - Round: 2
2021-08-21 04:59:05.251 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 04:59:06.217 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 04:59:06.217 | INFO     | papfl:model_train:126 - Round: 3
2021-08-21 04:59:06.218 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 04:59:07.155 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 04:59:07.156 | INFO     | papfl:model_train:126 - Round: 4
2021-08-21 04:59:07.156 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 04:59:08.092 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 04:59:08.092 | INFO     | papfl:model_train:126 - Round: 5
2021-08-21 04:59:08.093 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 04:59:09.017 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 04:59:09.018 | INFO     | papfl:model_train:126 - Round: 6
2021-08-21 04:59:09.018 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 04:59:09.954 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 04:59:09.955 | INFO     | papfl:model_train:126 - Round: 7
2021-08-21 04:59:09.955 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 04:59:10.903 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 04:59:10.903 | INFO     | papfl:model_train:126 - Round: 8
2021-08-21 04:59:10.903 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 04:59:11.831 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 04:59:11.831 | INFO     | papfl:model_train:126 - Round: 9
2021-08-21 04:59:11.832 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 04:59:11.832 | INFO     | papfl:model_train:129 - [[0.5        0.51183534 0.51135503 0.51075922 0.51225472]
 [0.51192604 0.5        0.51077709 0.51086123 0.51169671]
 [0.51184431 0.50926768 0.5        0.51100626 0.51346619]
 [0.5117908  0.51055701 0.51138755 0.5        0.51349592]
 [0.51347474 0.51169592 0.51327084 0.5134596  0.5       ]]
2021-08-21 04:59:13.792 | INFO     | ServerClass:save_results:135 - Saving local training loss
2021-08-21 04:59:13.976 | INFO     | ServerClass:save_results:141 - Saving validation loss
2021-08-21 04:59:14.187 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/papfl_supreme_model.pt
2021-08-21 04:59:14.821 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/papfl_word_pred_model.pt
